sequence_number,time_taken_to_correct_s
469890,5.632e-06
469911,8.192e-06
469945,2.6112e-05
470014,3.328e-05
470041,7.68e-06
470130,1.1776e-05
470146,8.1664e-05
470181,4.352e-05
470187,8.1664e-05
470241,7.424e-06
470265,3.4816e-05
470354,4.608e-06
470365,1.024e-06
470391,1.0752e-05
470467,1.0752e-05
470549,2.56e-05
470574,5.12e-06
470587,3.0976e-05
470640,3.7376e-05
470647,3.328e-05
470727,1.536e-05
470757,0.000614912
470769,0.000108288
470853,3.5584e-05
470912,1.024e-05
471036,0.000232704
471075,2.2784e-05
471159,0.000159488
471196,2.6368e-05
471219,5.9136e-05
471275,2.0736e-05
471322,3.072e-06
471362,0.003065088
471466,1.152e-05
471486,1.8432e-05
471535,1.9456e-05
471565,3.5072e-05
471588,3.84e-06
471607,7.68e-06
471632,0.00036352
471685,3.6096e-05
471755,1.3568e-05
471796,1.3568e-05
471824,2.688e-05
471924,2.56e-07
471972,0.000138496
472031,0.000106752
472083,1.4592e-05
472131,5.5808e-05
472188,4.352e-06
472224,4.1472e-05
472304,3.9424e-05
472334,5.9648e-05
472369,0.000103936
472524,8.0896e-05
472544,2.5344e-05
472560,1.8432e-05
472605,1.1264e-05
472651,4.1984e-05
472818,4.864e-06
472848,3.2512e-05
472960,3.2256e-05
472983,0.000234496
473026,2.0736e-05
473045,6.4e-06
473146,2.8928e-05
473156,1.8944e-05
473159,0.00015488
473161,0.0010368
473412,0.00010496
473478,1.28e-06
473543,1.2032e-05
473563,2.7136e-05
473606,2.6112e-05
473646,5.12e-07
473659,3.5072e-05
473676,2.688e-05
473724,2.816e-06
473742,4.352e-06
473747,1.1264e-05
473797,5.8624e-05
473806,2.048e-05
473845,7.936e-06
473889,8.7296e-05
473960,6.7328e-05
473993,3.2256e-05
474024,2.6112e-05
474123,4.3008e-05
474216,1.0496e-05
474244,6.656e-06
474316,4.0704e-05
474335,3.1488e-05
474362,8.704e-06
474417,1.28e-05
474477,3.072e-06
474515,1.3056e-05
474675,7.0144e-05
474696,0.000330496
474813,8.064e-05
474859,1.1264e-05
474878,8.192e-05
474915,5.7344e-05
474952,2.048e-06
474956,8.7552e-05
474965,0.000102656
474968,0.00077696
475036,4.9152e-05
475107,3.5584e-05
475162,2.4064e-05
475215,4.0448e-05
475258,1.6896e-05
475274,2.304e-05
475287,2.0736e-05
475330,1.9968e-05
475338,4.864e-05
475387,2.9184e-05
475404,2.2528e-05
475510,1.9712e-05
475558,2.3552e-05
475560,0.000123648
475568,9.1136e-05
475609,1.7664e-05
475661,4.864e-06
475708,3.456e-05
475793,8.1408e-05
475827,5.0944e-05
475839,5.632e-05
475864,3.2e-05
476023,1.2032e-05
476057,3.84e-06
476203,1.0496e-05
476273,1.792e-06
476308,1.7664e-05
476358,2.944e-05
476435,1.792e-06
476475,4.4032e-05
476512,7.168e-06
476586,3.968e-05
476742,9.472e-06
476756,3.328e-06
476757,7.5008e-05
476760,0.000127232
476767,0.000287488
476827,1.1776e-05
476892,1.2032e-05
476932,7.424e-06
477012,1.7408e-05
477090,0.000145152
477197,1.664e-05
477260,0.000127232
477295,7.552e-05
477363,0.000273664
477389,4.352e-05
477543,4.4032e-05
477568,8.96e-06
477679,2.3552e-05
477717,2.6112e-05
477827,3.0976e-05
477869,1.2032e-05
477878,2.816e-05
477891,8.96e-06
477965,4.864e-06
478060,6.528e-05
478087,3.584e-06
478131,1.3056e-05
478133,1.4848e-05
478183,3.456e-05
478226,1.3312e-05
478273,0.0
478322,7.1424e-05
478474,7.5776e-05
478540,1.92e-05
478566,3.84e-06
478588,2.4576e-05
478661,8.704e-06
478737,2.8928e-05
478757,1.8944e-05
478837,3.328e-05
478916,1.7408e-05
478989,3.7376e-05
479042,1.4336e-05
479069,0.00013056
479108,8.3712e-05
479159,4.864e-06
479164,3.7632e-05
479173,4.864e-06
479212,9.984e-06
479244,6.5024e-05
479315,2.3808e-05
479338,4.352e-06
479397,5.2992e-05
479470,5.632e-06
479547,9.472e-05
479607,5.376e-06
479735,4.6336e-05
479749,2.3296e-05
479759,2.2272e-05
479760,0.001788928
479764,0.001865984
479846,4.3264e-05
479874,3.072e-06
479889,7.2448e-05
479921,6.912e-06
479991,4.096e-06
480050,2.048e-06
480094,0.00020864
480139,8.448e-06
480172,1.536e-06
480178,4.0448e-05
480340,1.8688e-05
480345,1.5872e-05
480358,5.8624e-05
480359,0.000166144
480497,3.4816e-05
480689,8.448e-06
480713,1.024e-05
480762,9.9584e-05
480810,8.448e-06
480896,1.5104e-05
480917,1.3824e-05
480942,5.9648e-05
480966,2.6624e-05
480973,0.000180224
481029,1.5104e-05
481045,7.424e-05
481093,8.192e-06
481127,5.8368e-05
481171,0.000134656
481228,3.9168e-05
481280,0.000105216
481336,4.0192e-05
481390,5.9904e-05
481433,8.704e-06
481498,5.3504e-05
481528,2.56e-06
481596,1.3056e-05
481649,5.9904e-05
481719,5.376e-06
481773,0.000147712
481832,3.2256e-05
481849,4.7616e-05
481900,9.0112e-05
481937,1.6384e-05
481972,7.168e-06
482000,1.2544e-05
482024,8.448e-06
482074,2.5088e-05
482161,0.000130304
482259,6.8608e-05
482288,6.656e-06
482376,0.000104704
482490,1.152e-05
482537,2.7392e-05
482610,0.000205568
482648,1.536e-05
482654,2.5856e-05
482753,8.2688e-05
482759,5.3248e-05
482907,5.5552e-05
482953,5.248e-05
482988,1.8688e-05
483023,3.328e-05
483043,1.3312e-05
483119,2.688e-05
483179,3.328e-06
483227,1.0752e-05
483311,2.304e-06
483356,9.8048e-05
483452,5.632e-06
483520,0.000201984
483563,1.3824e-05
483613,2.3296e-05
483641,1.3312e-05
483708,3.072e-05
483735,2.4576e-05
483756,3.6096e-05
483774,1.024e-06
483862,4.352e-06
483961,3.456e-05
484119,0.00011264
484143,3.5328e-05
484166,0.000260608
484214,5.12e-07
484265,0.000356864
484421,6.0928e-05
484437,2.9184e-05
484457,1.5872e-05
484471,4.3776e-05
484557,2.816e-06
484819,1.6128e-05
484842,2.5344e-05
484868,5.12e-07
484887,9.728e-06
485084,1.28e-06
485114,3.8656e-05
485124,4.1984e-05
485144,0.000111616
485163,6.9376e-05
485184,0.00018816
485214,0.000176128
485224,0.000162816
485234,7.8592e-05
485244,5.9392e-05
485254,0.00016896
485264,6.5536e-05
485284,0.00030464
485287,9.856e-05
485314,8.192e-05
485324,0.000248064
485344,0.000205056
485364,0.000488448
485374,5.6832e-05
485384,8.832e-05
485394,0.000335872
485424,2.0992e-05
485434,4.3264e-05
485454,0.0004352
485464,0.0005056
485504,0.00045824
485514,0.000412928
485534,0.000552448
485564,0.000577024
485590,0.00050432
485614,2.304e-05
485732,1.792e-06
485761,3.2768e-05
485764,2.304e-05
485785,0.000227072
485895,5.5552e-05
485958,7.8592e-05
485987,7.04e-05
486037,7.936e-06
486212,9.728e-06
486224,1.0752e-05
486242,6.1184e-05
486257,5.0688e-05
486337,9.1136e-05
486362,0.000933376
486427,9.472e-06
486428,8.96e-06
486448,1.28e-05
486500,1.4336e-05
486523,1.0496e-05
486551,4.7872e-05
486595,2.304e-05
486667,1.024e-05
486742,1.792e-05
486810,0.0
486852,0.000407552
486962,0.000119296
486966,0.001007616
487043,1.152e-05
487063,1.5104e-05
487093,2.3552e-05
487155,3.0976e-05
487173,1.1264e-05
487244,9.6256e-05
487307,1.3056e-05
487353,0.000100096
487367,5.7344e-05
487390,1.152e-05
487438,0.000146176
487545,0.0
487552,0.000144128
487645,4.864e-06
487688,3.9168e-05
487783,2.816e-05
487871,7.168e-06
488044,5.376e-06
488120,9.984e-06
488157,0.000224512
488185,3.3024e-05
488216,9.7536e-05
488248,7.168e-06
488384,0.000103168
488407,2.7648e-05
488464,1.1008e-05
488526,1.0496e-05
488553,6.1184e-05
488563,1.9712e-05
488591,0.00028544
488654,4.608e-06
488680,0.00186496
488760,6.656e-06
488766,3.8656e-05
488804,3.0976e-05
488834,3.712e-05
488894,1.2544e-05
488925,3.4816e-05
488946,0.000163328
489011,1.7408e-05
489029,2.6112e-05
489042,2.6624e-05
489131,3.7632e-05
489175,5.12e-06
489223,2.7904e-05
489262,5.888e-06
489319,7.8336e-05
489361,0.000121856
489456,0.000135424
489475,6.912e-06
489492,1.7408e-05
489537,7.4752e-05
489648,2.7392e-05
489681,2.2016e-05
489708,2.048e-06
489781,5.12e-06
489805,7.1424e-05
489863,2.816e-06
489943,8.1408e-05
489960,0.000132096
489962,0.000128
490030,0.00013184
490057,2.176e-05
490096,1.8176e-05
490138,0.0
490160,8.448e-06
490171,6.656e-06
490206,6.4e-06
490247,4.608e-06
490264,4.5056e-05
490328,6.144e-05
490341,2.5088e-05
490362,0.000133888
490365,0.000162048
490399,5.888e-06
490427,1.4592e-05
490484,2.4832e-05
490487,0.000168192
490545,1.3056e-05
490564,1.3824e-05
490568,4.8384e-05
490630,1.4592e-05
490650,2.8416e-05
490666,1.92e-05
490745,4.608e-06
491016,6.016e-05
491043,2.1248e-05
491158,0.000136448
491232,1.2032e-05
491260,2.304e-06
491345,4.5568e-05
491356,0.000255232
491408,3.328e-06
491442,4.096e-06
491514,5.0432e-05
491587,1.4336e-05
491664,0.00014208
491820,2.2016e-05
491849,2.1504e-05
491940,1.92e-05
491983,3.968e-05
492012,1.6384e-05
492050,5.9648e-05
492069,1.4848e-05
492195,2.3552e-05
492219,4.096e-06
492240,5.0944e-05
492265,3.2768e-05
492298,3.9168e-05
492346,0.00018304
492580,6.4e-05
492589,0.000102144
492634,6.8096e-05
492687,3.5328e-05
492691,0.000104704
492726,5.5552e-05
492757,0.000216064
492807,2.0992e-05
492878,1.7408e-05
492945,5.3504e-05
492956,8.448e-06
492968,0.000220928
493008,5.8112e-05
493038,9.984e-05
493097,1.8432e-05
493175,7.3984e-05
493205,1.7664e-05
493243,2.2272e-05
493265,0.000114176
493299,1.1264e-05
493367,5.0432e-05
493415,2.048e-06
493436,0.000101888
493486,3.84e-06
493498,0.00015488
493557,5.632e-05
493571,3.3792e-05
493644,4.1984e-05
493743,3.4816e-05
493787,1.664e-05
493811,6.4e-06
493833,6.0416e-05
493863,3.0208e-05
493912,1.9456e-05
493942,9.728e-06
494010,1.9712e-05
494114,1.3056e-05
494138,5.76e-05
494156,0.000127232
494215,5.12e-07
494231,3.072e-06
494285,0.00082048
494368,1.2544e-05
494439,9.984e-06
494576,0.000327424
494612,6.144e-06
494666,6.528e-05
494737,2.176e-05
494745,3.4304e-05
494757,0.001004288
494881,1.536e-06
494943,3.584e-05
494977,3.5584e-05
495056,0.000201216
495124,5.12e-07
495156,0.000134656
495200,2.56e-06
495271,2.5344e-05
495357,0.000299008
495363,0.00042624
495466,0.000362752
495506,7.6032e-05
495536,2.9952e-05
495546,0.000402176
495576,0.000163328
495616,0.00015744
495626,0.000363776
495656,1.3824e-05
495666,0.000100608
495676,5.8368e-05
495686,4.6848e-05
495696,0.00032768
495706,0.000473088
495726,0.0001728
495736,0.000196864
495746,9.2416e-05
495756,0.000113152
495766,0.0003072
495786,0.000113152
495796,0.000239872
495806,0.000139008
495816,0.000132608
495826,0.000436992
495836,4.736e-05
495846,7.3472e-05
495856,0.000204032
495876,0.000397824
495886,0.000647424
495896,5.2224e-05
495916,0.000212992
495926,0.000462848
495946,0.000533248
495966,0.000181504
495976,0.000522752
496016,0.000475136
496026,0.000612096
496036,0.000141568
496056,0.00029184
496076,0.000663552
496086,0.000423424
496106,9.0112e-05
496116,0.00050048
496126,0.00040192
496146,0.000391168
496166,0.000429824
496176,0.000707328
496246,9.9584e-05
496267,0.000185088
496271,0.000118784
496302,0.000193792
496357,1.92e-05
496382,0.00125312
496483,5.2736e-05
496513,9.728e-06
496554,1.1008e-05
496622,0.00091776
496640,9.1648e-05
496697,7.168e-06
496729,0.000610048
496760,1.7408e-05
496806,1.9456e-05
496828,6.144e-06
496854,5.1456e-05
496876,5.632e-06
496928,4.864e-05
496949,0.000640768
496981,2.048e-06
497016,2.048e-05
497141,2.048e-06
497145,0.000521984
497229,5.6832e-05
497244,0.000494848
497424,3.712e-05
497464,3.6864e-05
497495,7.936e-05
497518,3.1744e-05
497607,4.0192e-05
497625,1.4848e-05
497665,2.56e-07
497720,3.584e-06
497749,1.408e-05
497758,1.7152e-05
497835,2.2272e-05
497856,0.000825088
497892,2.7136e-05
497955,3.9424e-05
497977,3.3024e-05
498046,0.000265216
498069,1.8688e-05
498097,3.5328e-05
498156,2.7392e-05
498203,1.536e-06
498253,3.7888e-05
498358,1.3568e-05
498403,5.632e-05
498505,2.2784e-05
498520,3.1232e-05
498588,2.304e-05
498603,0.000104704
498644,8.5504e-05
498692,3.5584e-05
498720,3.0976e-05
498807,6.016e-05
498855,7.6288e-05
498908,0.000155904
498934,2.1248e-05
498959,0.000889344
499006,4.352e-06
499084,5.12e-07
499133,4.352e-06
499156,9.3696e-05
499216,7.936e-06
499255,0.000112128
499267,7.296e-05
499332,0.000104704
499361,3.7888e-05
499419,9.984e-06
499490,4.1984e-05
499559,6.144e-06
499847,1.3824e-05
499860,5.888e-06
499939,5.3504e-05
499940,0.000425472
500038,0.000123392
500073,6.656e-06
500122,2.4064e-05
500146,7.0656e-05
500156,6.1952e-05
500159,3.8144e-05
500170,0.005106432
500354,1.1008e-05
500445,4.608e-05
500501,4.608e-06
500530,2.9184e-05
500558,0.000206336
500601,1.792e-06
500680,2.2272e-05
500732,0.000106752
500745,2.9696e-05
500759,0.000209408
500764,6.8608e-05
500890,0.00031744
501015,2.56e-06
501019,2.304e-06
501122,5.12e-07
501147,0.0
501168,2.048e-05
501221,5.9136e-05
501239,1.536e-05
501329,1.2032e-05
501336,0.00012288
501360,3.84e-06
501361,5.888e-06
501365,9.0368e-05
501464,3.1744e-05
501507,3.072e-06
501513,8.192e-06
501539,3.7376e-05
501631,3.584e-06
501639,2.048e-05
501664,1.28e-05
501689,4.6592e-05
501779,8.4992e-05
501817,2.1248e-05
501838,0.000123648
501923,2.304e-06
501949,2.304e-05
501963,0.000281088
501984,0.000201216
502023,0.000102912
502054,1.9712e-05
502158,5.1968e-05
502200,9.728e-06
502300,0.0
502375,2.4832e-05
502386,1.2544e-05
502417,5.1456e-05
502453,0.000148224
502507,4.7872e-05
502557,1.9456e-05
502563,0.000444928
502569,8.6528e-05
502570,0.004829696
502657,1.9712e-05
502752,1.3568e-05
502798,9.984e-06
502855,2.9952e-05
502910,3.584e-06
502939,5.632e-05
502947,1.8688e-05
503015,6.656e-06
503056,2.048e-05
503145,2.2272e-05
503168,3.84e-06
503265,5.0432e-05
503349,8.448e-06
503374,2.5088e-05
503400,1.9456e-05
503530,1.4848e-05
503646,3.328e-06
503678,0.000366336
503727,2.5856e-05
503739,6.4768e-05
503758,7.0144e-05
503835,6.0928e-05
503850,0.000318976
503958,0.000150784
504017,1.3056e-05
504078,2.8416e-05
504109,5.632e-05
504227,1.3824e-05
504234,1.28e-05
504279,5.376e-06
504292,4.8384e-05
504331,2.2528e-05
504359,2.3296e-05
504411,6.3744e-05
504588,6.4e-06
504601,0.000157184
504610,1.28e-06
504665,2.56e-06
504720,2.048e-06
504766,1.1008e-05
504768,4.352e-05
504804,3.1744e-05
504877,1.3824e-05
504900,1.2544e-05
504909,1.792e-06
504946,3.9424e-05
504987,1.4336e-05
505039,4.352e-06
505067,2.3552e-05
505221,1.7152e-05
505248,0.000162048
505267,4.096e-06
505309,2.3552e-05
505352,2.7648e-05
505453,2.7648e-05
505472,2.176e-05
505563,0.000139776
505631,2.0736e-05
505679,2.8928e-05
505730,1.024e-06
505760,6.656e-06
505856,1.2544e-05
505931,3.5072e-05
505981,2.56e-07
506085,2.432e-05
506168,7.0656e-05
506285,2.0736e-05
506378,2.56e-07
506433,4.608e-06
506435,7.68e-06
506499,2.2528e-05
506556,4.1984e-05
506569,2.5856e-05
506603,3.584e-05
506696,1.8944e-05
506716,2.688e-05
506738,0.00010368
506746,2.56e-07
506748,0.001518848
506803,0.000155648
506828,4.8384e-05
506913,8.2176e-05
507032,2.2784e-05
507053,3.968e-05
507092,3.7888e-05
507295,8.3712e-05
507323,1.7408e-05
507346,1.792e-05
507357,7.8848e-05
507415,2.7904e-05
507462,1.28e-05
507546,2.0992e-05
507583,4.1472e-05
507619,4.6848e-05
507736,9.216e-06
507773,2.176e-05
507787,3.4304e-05
507800,4.1984e-05
507848,1.9968e-05
507907,3.0464e-05
507917,4.3264e-05
507956,4.096e-06
508066,1.1008e-05
508078,5.12e-06
508165,5.12e-07
508212,8.704e-06
508216,0.000389376
508318,9.728e-06
508327,2.0992e-05
508416,7.68e-07
508517,1.7408e-05
508545,0.000130816
508570,5.1968e-05
508605,0.00016768
508848,3.7888e-05
508948,5.7088e-05
509067,3.072e-06
509095,9.728e-06
509178,0.000112128
509207,3.456e-05
509235,7.68e-07
509249,3.1744e-05
509275,1.8944e-05
509307,4.352e-06
509324,0.000141568
509344,4.0448e-05
509365,4.0704e-05
509387,1.536e-06
509458,4.5568e-05
509489,5.12e-06
509515,1.3568e-05
509545,3.0976e-05
509621,2.8416e-05
509646,1.3824e-05
509693,0.00031616
509746,1.0496e-05
509765,0.000987136
509849,3.6864e-05
510025,3.4304e-05
510189,1.1264e-05
510195,8.192e-06
510295,2.816e-05
510314,6.656e-06
510360,6.5024e-05
510407,1.8432e-05
510425,1.5616e-05
510465,1.6896e-05
510629,1.28e-06
510658,0.000113152
510730,4.2752e-05
510787,3.1488e-05
510800,0.000664576
510832,0.000102656
510929,6.912e-06
510936,1.792e-05
510945,0.000368128
510967,0.000513792
511128,6.4e-06
511148,4.5568e-05
511230,3.2768e-05
511252,6.912e-06
511287,2.56e-05
511307,4.352e-05
511328,3.3792e-05
511338,0.000144384
511372,5.632e-06
511405,7.2192e-05
511438,1.0752e-05
511515,6.5024e-05
511546,0.000131328
511564,7.0656e-05
511632,8.192e-06
511688,1.792e-06
511768,8.96e-06
511779,3.328e-06
511881,4.864e-06
511908,9.728e-06
512010,2.6112e-05
512067,5.888e-05
512108,8.192e-06
512145,0.000105728
512166,0.00013312
512248,9.3184e-05
512271,3.5328e-05
512295,2.6112e-05
512321,4.096e-06
512362,1.3824e-05
512511,2.688e-05
512627,1.5616e-05
512638,6.5792e-05
512652,6.4e-06
512683,2.048e-06
512747,5.1712e-05
512762,4.224e-05
512829,0.000158464
512877,0.000173056
513064,9.0112e-05
513221,3.4816e-05
513232,0.000225536
513294,3.2256e-05
513331,4.5312e-05
513407,9.216e-06
513468,0.000102144
513548,3.2256e-05
513558,0.00015488
513644,2.6624e-05
513653,8.96e-06
513664,1.024e-05
513707,5.632e-06
513737,1.664e-05
513778,5.6832e-05
513821,0.000109824
513909,1.024e-05
513946,1.1008e-05
513957,4.0192e-05
514081,3.328e-05
514120,4.1984e-05
514227,9.984e-06
514247,4.608e-06
514267,6.144e-06
514269,4.8896e-05
514290,6.4512e-05
514312,5.5296e-05
514367,2.1248e-05
514397,3.3024e-05
514457,9.728e-06
514481,5.2992e-05
514524,3.84e-06
514558,0.000759552
514691,2.3552e-05
514702,2.304e-06
514708,5.6832e-05
514737,5.888e-05
514800,4.992e-05
514817,9.472e-06
514912,4.096e-06
515041,1.2032e-05
515063,5.376e-06
515100,0.001574912
515159,1.1264e-05
515227,4.992e-05
515335,1.28e-05
515350,4.4032e-05
515408,1.6128e-05
515487,5.7344e-05
515507,1.408e-05
515570,0.000308224
515639,5.2224e-05
515665,2.7392e-05
515699,2.5088e-05
515759,7.0144e-05
515789,3.9936e-05
515799,0.000132352
515908,3.0464e-05
515932,0.00186624
516085,2.304e-06
516093,9.728e-06
516126,0.00013568
516238,0.000304384
516300,3.1488e-05
516318,1.2544e-05
516339,1.9968e-05
516345,0.000130816
516361,0.00026368
516455,4.608e-06
516468,2.6624e-05
516518,2.3296e-05
516555,1.2544e-05
516673,7.68e-06
516757,1.1264e-05
516804,7.808e-05
516945,3.072e-06
516959,7.1424e-05
516965,0.000525312
517161,4.224e-05
517191,2.9184e-05
517307,8.7808e-05
517320,8.704e-06
517503,4.608e-06
517527,2.2784e-05
517557,4.2496e-05
517564,5.632e-06
517568,3.328e-05
517642,7.424e-06
517646,2.4576e-05
517777,7.68e-05
517829,1.9968e-05
517865,6.912e-06
517879,5.12e-07
517920,2.7136e-05
517933,6.5792e-05
518007,3.584e-06
518045,1.792e-06
518100,1.1776e-05
518105,2.432e-05
518135,2.176e-05
518156,6.7584e-05
518166,0.01999232
518261,5.12e-06
518309,0.000138496
518505,4.5056e-05
518624,2.5344e-05
518646,7.68e-06
518745,4.096e-06
518762,3.3536e-05
518770,9.984e-06
518820,0.00015744
518942,3.5072e-05
519047,5.12e-07
519050,7.8336e-05
519085,5.888e-06
519110,8.5504e-05
519164,0.000116224
519220,1.408e-05
519260,1.1264e-05
519299,3.0464e-05
519345,7.2448e-05
519366,5.1712e-05
519394,4.1216e-05
519429,5.3248e-05
519494,5.632e-06
519503,9.728e-06
519653,7.8336e-05
519701,2.304e-06
519707,2.432e-05
519721,9.6768e-05
519788,6.272e-05
519827,1.9968e-05
519892,5.8624e-05
519945,2.3808e-05
519949,8.704e-06
519979,2.5344e-05
520040,1.536e-06
520062,1.2288e-05
520147,1.6896e-05
520212,3.4048e-05
520284,9.216e-06
520311,2.5856e-05
520350,2.2016e-05
520436,2.2272e-05
520517,1.792e-05
520564,5.1712e-05
